# Gene Family	demo_Abundance-RPKs
UniRef90_A0A396ARN2	abcdef
UniRef90_A0A396ARN2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V7C3	abcdef
UniRef90_D4V7C3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1H7HSD9	abcdef
UniRef90_A0A1H7HSD9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_R7P2X9	abcdef
UniRef90_R7P2X9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Y3ZIE4	abcdef
UniRef90_A0A1Y3ZIE4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396F407	abcdef
UniRef90_A0A396F407|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C3R9T2	abcdef
UniRef90_C3R9T2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174J4M2	abcdef
UniRef90_A0A174J4M2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_Q650G5	abcdef
UniRef90_Q650G5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1H7IC77	abcdef
UniRef90_A0A1H7IC77|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0K2HIG2	abcdef
UniRef90_A0A0K2HIG2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_E5UQ30	abcdef
UniRef90_E5UQ30|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_I8ZQ06	abcdef
UniRef90_I8ZQ06|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B0NQA3	abcdef
UniRef90_B0NQA3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0M1A3	abcdef
UniRef90_A0A0P0M1A3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1T4IYC5	abcdef
UniRef90_A0A1T4IYC5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_S0F753	abcdef
UniRef90_S0F753|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IME4	abcdef
UniRef90_A0A076IME4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L5J5	abcdef
UniRef90_A6L5J5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0M0N1A8	abcdef
UniRef90_A0A0M0N1A8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J6J3	abcdef
UniRef90_A0A076J6J3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IPF6	abcdef
UniRef90_A0A076IPF6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E5EGN1	abcdef
UniRef90_A0A3E5EGN1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_E6SQG4	abcdef
UniRef90_E6SQG4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174Q9Z0	abcdef
UniRef90_A0A174Q9Z0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174L9Z9	abcdef
UniRef90_A0A174L9Z9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L2V6	abcdef
UniRef90_A6L2V6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E5HCD5	abcdef
UniRef90_A0A3E5HCD5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L2W9	abcdef
UniRef90_A6L2W9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J249	abcdef
UniRef90_A0A076J249|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A078QYJ8	abcdef
UniRef90_A0A078QYJ8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L6X5	abcdef
UniRef90_A6L6X5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174LZM2	abcdef
UniRef90_A0A174LZM2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0M1W4E7	abcdef
UniRef90_A0A0M1W4E7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4VDF7	abcdef
UniRef90_D4VDF7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0N7J836	abcdef
UniRef90_A0A0N7J836|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IMM1	abcdef
UniRef90_A0A076IMM1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Y3ZL52	abcdef
UniRef90_A0A1Y3ZL52|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B5D0L4	abcdef
UniRef90_B5D0L4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A397WCV4	abcdef
UniRef90_A0A397WCV4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A078SXL7	abcdef
UniRef90_A0A078SXL7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0K2HHQ4	abcdef
UniRef90_A0A0K2HHQ4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L2M8	abcdef
UniRef90_A6L2M8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V4L9	abcdef
UniRef90_D4V4L9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_I8VP64	abcdef
UniRef90_I8VP64|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V7L7	abcdef
UniRef90_D4V7L7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174UG67	abcdef
UniRef90_A0A174UG67|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L3C5	abcdef
UniRef90_A6L3C5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Y4PBJ5	abcdef
UniRef90_A0A1Y4PBJ5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L168	abcdef
UniRef90_A6L168|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Q6I1C1	abcdef
UniRef90_A0A1Q6I1C1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396DX97	abcdef
UniRef90_A0A396DX97|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KZL8	abcdef
UniRef90_A6KZL8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0E2AWP1	abcdef
UniRef90_A0A0E2AWP1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0M574	abcdef
UniRef90_A0A0P0M574|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_I8WTV5	abcdef
UniRef90_I8WTV5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IM12	abcdef
UniRef90_A0A076IM12|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0M4I6	abcdef
UniRef90_A0A0P0M4I6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A069SNW9	abcdef
UniRef90_A0A069SNW9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076ILA9	abcdef
UniRef90_A0A076ILA9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J8Y4	abcdef
UniRef90_A0A076J8Y4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L4N0	abcdef
UniRef90_A6L4N0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J5M4	abcdef
UniRef90_A0A076J5M4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V3P6	abcdef
UniRef90_D4V3P6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076ITD9	abcdef
UniRef90_A0A076ITD9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0M2V7	abcdef
UniRef90_A0A0P0M2V7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IIN4	abcdef
UniRef90_A0A076IIN4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J475	abcdef
UniRef90_A0A076J475|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IRA9	abcdef
UniRef90_A0A076IRA9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L2V8	abcdef
UniRef90_A6L2V8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V870	abcdef
UniRef90_D4V870|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J355	abcdef
UniRef90_A0A076J355|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_U6RCW1	abcdef
UniRef90_U6RCW1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174TGW6	abcdef
UniRef90_A0A174TGW6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J0M1	abcdef
UniRef90_A0A076J0M1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396ESL5	abcdef
UniRef90_A0A396ESL5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LPA8	abcdef
UniRef90_A0A0P0LPA8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IWI5	abcdef
UniRef90_A0A076IWI5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A069SHN4	abcdef
UniRef90_A0A069SHN4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L7T5	abcdef
UniRef90_A6L7T5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A078R0W0	abcdef
UniRef90_A0A078R0W0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IQI3	abcdef
UniRef90_A0A076IQI3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D1KAH7	abcdef
UniRef90_D1KAH7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L330	abcdef
UniRef90_A6L330|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174NQE1	abcdef
UniRef90_A0A174NQE1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A395UIQ2	abcdef
UniRef90_A0A395UIQ2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V3D2	abcdef
UniRef90_D4V3D2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KXA6	abcdef
UniRef90_A6KXA6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Q6HYS0	abcdef
UniRef90_A0A1Q6HYS0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L5J0	abcdef
UniRef90_A6L5J0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C3R9S9	abcdef
UniRef90_C3R9S9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LH34	abcdef
UniRef90_A0A0P0LH34|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IYH9	abcdef
UniRef90_A0A076IYH9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IND8	abcdef
UniRef90_A0A076IND8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C3R8X7	abcdef
UniRef90_C3R8X7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L391	abcdef
UniRef90_A6L391|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174P1Q8	abcdef
UniRef90_A0A174P1Q8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KXY5	abcdef
UniRef90_A6KXY5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Y3ZE18	abcdef
UniRef90_A0A1Y3ZE18|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174M183	abcdef
UniRef90_A0A174M183|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396BH28	abcdef
UniRef90_A0A396BH28|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0L8N9	abcdef
UniRef90_A0A0P0L8N9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C3RE72	abcdef
UniRef90_C3RE72|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E5EDG4	abcdef
UniRef90_A0A3E5EDG4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IYC1	abcdef
UniRef90_A0A076IYC1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L1P5	abcdef
UniRef90_A6L1P5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A081TW72	abcdef
UniRef90_A0A081TW72|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L1V8	abcdef
UniRef90_A6L1V8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076INP4	abcdef
UniRef90_A0A076INP4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L089	abcdef
UniRef90_A6L089|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0K2HHR9	abcdef
UniRef90_A0A0K2HHR9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A015W6F0	abcdef
UniRef90_A0A015W6F0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C3R9E8	abcdef
UniRef90_C3R9E8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B6VSS7	abcdef
UniRef90_B6VSS7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L1Z3	abcdef
UniRef90_A6L1Z3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KZN7	abcdef
UniRef90_A6KZN7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0M1VY16	abcdef
UniRef90_A0A0M1VY16|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A015UTA3	abcdef
UniRef90_A0A015UTA3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V881	abcdef
UniRef90_D4V881|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396FHA9	abcdef
UniRef90_A0A396FHA9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KZH6	abcdef
UniRef90_A6KZH6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1H7IQQ6	abcdef
UniRef90_A0A1H7IQQ6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IZY4	abcdef
UniRef90_A0A076IZY4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IXB1	abcdef
UniRef90_A0A076IXB1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C3RDM7	abcdef
UniRef90_C3RDM7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Q6IDM1	abcdef
UniRef90_A0A1Q6IDM1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_I8WIS4	abcdef
UniRef90_I8WIS4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396FBP9	abcdef
UniRef90_A0A396FBP9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J096	abcdef
UniRef90_A0A076J096|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_R5VS54	abcdef
UniRef90_R5VS54|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3D9A664	abcdef
UniRef90_A0A3D9A664|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_E5X3T8	abcdef
UniRef90_E5X3T8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KXF7	abcdef
UniRef90_A6KXF7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J5B8	abcdef
UniRef90_A0A076J5B8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KWM1	abcdef
UniRef90_A6KWM1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_F7LTM1	abcdef
UniRef90_F7LTM1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_S0F674	abcdef
UniRef90_S0F674|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0M6J9	abcdef
UniRef90_A0A0P0M6J9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076INF6	abcdef
UniRef90_A0A076INF6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IW30	abcdef
UniRef90_A0A076IW30|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0K2HFA0	abcdef
UniRef90_A0A0K2HFA0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0N7J703	abcdef
UniRef90_A0A0N7J703|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J4I6	abcdef
UniRef90_A0A076J4I6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Q6IDU2	abcdef
UniRef90_A0A1Q6IDU2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4PLD2	abcdef
UniRef90_A0A3E4PLD2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B6VTD9	abcdef
UniRef90_B6VTD9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LP45	abcdef
UniRef90_A0A0P0LP45|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_I8WCZ9	abcdef
UniRef90_I8WCZ9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J2S9	abcdef
UniRef90_A0A076J2S9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076ITA9	abcdef
