# Gene Family	demo_Abundance-RPKs	extra_col
UniRef90_A0A076IQU9	25.0086254573	j
UniRef90_A0A076IQU9|g__Bacteroides.s__Bacteroides_vulgatus	25.0086254573	k
UniRef90_C6YZH3	25.0065100289	l
UniRef90_C6YZH3|g__Bacteroides.s__Bacteroides_vulgatus	25.0065100289	m
UniRef90_D1JXS4	24.9402810602	n
UniRef90_D1JXS4|g__Bacteroides.s__Bacteroides_vulgatus	24.9402810602	o
UniRef90_A0A174S849	24.9351442001	p
UniRef90_A0A174S849|g__Bacteroides.s__Bacteroides_vulgatus	24.9351442001	q
UniRef90_A0A076J6G0	24.9288409694	r
UniRef90_A0A076J6G0|g__Bacteroides.s__Bacteroides_vulgatus	24.9288409694	s
UniRef90_F0R8V1	24.8913862659	t
UniRef90_F0R8V1|g__Bacteroides.s__Bacteroides_vulgatus	24.8913862659	u
UniRef90_A0A3E4G680	24.8063798788	v
UniRef90_A0A3E4G680|g__Bacteroides.s__Bacteroides_vulgatus	24.8063798788	w
UniRef90_A0A173XN64	24.657565341	x
UniRef90_A0A173XN64|g__Bacteroides.s__Bacteroides_vulgatus	24.657565341	y
UniRef90_A0A174MX71	24.6392490447	z
UniRef90_A0A174MX71|g__Bacteroides.s__Bacteroides_vulgatus	24.6392490447	a
UniRef90_A0A1Q6JPX4	24.6011483383	b
UniRef90_A0A1Q6JPX4|g__Bacteroides.s__Bacteroides_vulgatus	24.6011483383	c
UniRef90_A6KZJ9	24.4308722387	d
UniRef90_A6KZJ9|g__Bacteroides.s__Bacteroides_vulgatus	24.4308722387	e
UniRef90_A6L7Q8	24.4252848173	f
UniRef90_A6L7Q8|g__Bacteroides.s__Bacteroides_vulgatus	24.4252848173	g
UniRef90_U6REW2	24.413155123	h
UniRef90_U6REW2|g__Bacteroides.s__Bacteroides_vulgatus	24.413155123	i
UniRef90_I0PXX6	24.3902439024	j
UniRef90_I0PXX6|g__Bacteroides.s__Bacteroides_vulgatus	24.3902439024	k
UniRef90_A0A0P0L9Z5	24.3319292796	l
UniRef90_A0A0P0L9Z5|g__Bacteroides.s__Bacteroides_vulgatus	24.3319292796	m
UniRef90_A0A174N2M4	24.3105534113	n
UniRef90_A0A174N2M4|g__Bacteroides.s__Bacteroides_vulgatus	24.3105534113	o
UniRef90_A0A397WGQ8	24.2557098058	p
UniRef90_A0A397WGQ8|g__Bacteroides.s__Bacteroides_vulgatus	24.2557098058	q
UniRef90_A0A076J819	24.2530125364	r
UniRef90_A0A076J819|g__Bacteroides.s__Bacteroides_vulgatus	24.2530125364	s
UniRef90_L1PB72	24.2440951384	t
UniRef90_L1PB72|g__Bacteroides.s__Bacteroides_vulgatus	24.2440951384	u
UniRef90_R7P1E3	24.2304263973	v
UniRef90_R7P1E3|g__Bacteroides.s__Bacteroides_vulgatus	24.2304263973	w
UniRef90_A0A0M1W865	24.1639677406	x
UniRef90_A0A0M1W865|g__Bacteroides.s__Bacteroides_vulgatus	24.1639677406	y
UniRef90_A0A076ILN2	24.1405789023	z
UniRef90_A0A076ILN2|g__Bacteroides.s__Bacteroides_vulgatus	24.1405789023	a
UniRef90_A0A0F5JSQ2	24.1364395945	b
UniRef90_A0A0F5JSQ2|g__Bacteroides.s__Bacteroides_vulgatus	24.1364395945	c
UniRef90_D1JZ97	24.1314603463	d
UniRef90_D1JZ97|g__Bacteroides.s__Bacteroides_vulgatus	24.1314603463	e
UniRef90_A6L071	24.124974129	f
UniRef90_A6L071|g__Bacteroides.s__Bacteroides_vulgatus	24.124974129	g
UniRef90_A0A174X753	24.0806218975	h
UniRef90_A0A174X753|g__Bacteroides.s__Bacteroides_vulgatus	24.0806218975	i
UniRef90_A0A396EZT3	24.064171123	j
UniRef90_A0A396EZT3|g__Bacteroides.s__Bacteroides_vulgatus	24.064171123	k
UniRef90_A0A076J2E9	24.0480359903	l
UniRef90_A0A076J2E9|g__Bacteroides.s__Bacteroides_vulgatus	24.0480359903	m
UniRef90_A6L585	23.9758580857	n
UniRef90_A6L585|g__Bacteroides.s__Bacteroides_vulgatus	23.9758580857	o
UniRef90_A0A076IS94	23.9528317778	p
UniRef90_A0A076IS94|g__Bacteroides.s__Bacteroides_vulgatus	23.9528317778	q
UniRef90_A0A0P0LJ92	23.909520379700002	r
UniRef90_A0A0P0LJ92|g__Bacteroides.s__Bacteroides_vulgatus	23.909520379700002	s
UniRef90_A0A0P0LGH4	23.8914002115	t
UniRef90_A0A0P0LGH4|g__Bacteroides.s__Bacteroides_vulgatus	23.8914002115	u
UniRef90_B5D0K1	23.8795242904	v
UniRef90_B5D0K1|g__Bacteroides.s__Bacteroides_vulgatus	23.8795242904	w
UniRef90_R6JG40	23.8705039957	x
UniRef90_R6JG40|g__Bacteroides.s__Bacteroides_vulgatus	23.8705039957	y
UniRef90_A0A396ASE2	23.8636363636	z
UniRef90_A0A396ASE2|g__Bacteroides.s__Bacteroides_vulgatus	23.8636363636	a
UniRef90_B6W139	23.8161711839	b
UniRef90_B6W139|g__Bacteroides.s__Bacteroides_vulgatus	23.8161711839	c
UniRef90_A6LFQ4	23.7962049573	d
UniRef90_A6LFQ4|g__Bacteroides.s__Bacteroides_vulgatus	23.7962049573	e
UniRef90_A0A0P0M3T4	23.7945284186	f
UniRef90_A0A0P0M3T4|g__Bacteroides.s__Bacteroides_vulgatus	23.7945284186	g
UniRef90_A0A1Y3ZLI2	23.7724360039	h
UniRef90_A0A1Y3ZLI2|g__Bacteroides.s__Bacteroides_vulgatus	23.7724360039	i
UniRef90_D0TH60	23.7200860213	j
UniRef90_D0TH60|g__Bacteroides.s__Bacteroides_vulgatus	23.7200860213	k
UniRef90_A0A076IV89	23.6673774933	l
UniRef90_A0A076IV89|g__Bacteroides.s__Bacteroides_vulgatus	23.6673774933	m
UniRef90_A0A127SVB4	23.5314322563	n
UniRef90_A0A127SVB4|g__Bacteroides.s__Bacteroides_vulgatus	23.5314322563	o
UniRef90_A0A0P0M486	23.4871134003	p
UniRef90_A0A0P0M486|g__Bacteroides.s__Bacteroides_vulgatus	23.4871134003	q
UniRef90_A0A3E4I9R6	23.4524723936	r
UniRef90_A0A3E4I9R6|g__Bacteroides.s__Bacteroides_vulgatus	23.4524723936	s
UniRef90_A6L6D2	23.3947237432	t
UniRef90_A6L6D2|g__Bacteroides.s__Bacteroides_vulgatus	23.3947237432	u
UniRef90_D1K2J1	23.2578800945	v
UniRef90_D1K2J1|g__Bacteroides.s__Bacteroides_vulgatus	23.2578800945	w
UniRef90_A0A076J8I6	23.2396677768	x
UniRef90_A0A076J8I6|g__Bacteroides.s__Bacteroides_vulgatus	23.2396677768	y
UniRef90_U6RK63	23.2142508736	z
UniRef90_U6RK63|g__Bacteroides.s__Bacteroides_vulgatus	23.2142508736	a
UniRef90_B6VTP3	23.1870548927	b
UniRef90_B6VTP3|g__Bacteroides.s__Bacteroides_vulgatus	23.1870548927	c
UniRef90_A0A0P0M503	23.1858502501	d
UniRef90_A0A0P0M503|g__Bacteroides.s__Bacteroides_vulgatus	23.1858502501	e
UniRef90_A0A0P0M6A8	23.1677128724	f
UniRef90_A0A0P0M6A8|g__Bacteroides.s__Bacteroides_vulgatus	23.1677128724	g
UniRef90_A0A174NAX3	23.1476201415	h
UniRef90_A0A174NAX3|g__Bacteroides.s__Bacteroides_vulgatus	23.1476201415	i
UniRef90_A0A396ERU4	23.146411515	j
UniRef90_A0A396ERU4|g__Bacteroides.s__Bacteroides_vulgatus	23.146411515	k
UniRef90_A0A1H7FY75	23.0795239314	l
UniRef90_A0A1H7FY75|g__Bacteroides.s__Bacteroides_vulgatus	23.0795239314	m
UniRef90_D4VDD1	23.0102390334	n
UniRef90_D4VDD1|g__Bacteroides.s__Bacteroides_vulgatus	23.0102390334	o
UniRef90_R9H058	22.9660577761	p
UniRef90_R9H058|g__Bacteroides.s__Bacteroides_vulgatus	22.9660577761	q
UniRef90_A0A395VV85	22.9519976574	r
UniRef90_A0A395VV85|g__Bacteroides.s__Bacteroides_vulgatus	22.9519976574	s
UniRef90_A0A396EPH8	22.9350458302	t
UniRef90_A0A396EPH8|g__Bacteroides.s__Bacteroides_vulgatus	22.9350458302	u
UniRef90_A0A0P0M3J6	22.8192446043	v
UniRef90_A0A0P0M3J6|g__Bacteroides.s__Bacteroides_vulgatus	22.8192446043	w
UniRef90_A0A076J1V1	22.7724755746	x
UniRef90_A0A076J1V1|g__Bacteroides.s__Bacteroides_vulgatus	22.7724755746	y
UniRef90_A0A395VMH7	22.7255661063	z
UniRef90_A0A395VMH7|g__Bacteroides.s__Bacteroides_vulgatus	22.7255661063	a
UniRef90_A0A174T3G0	22.7052500507	b
UniRef90_A0A174T3G0|g__Bacteroides.s__Bacteroides_vulgatus	22.7052500507	c
UniRef90_B6W1I5	22.6716115093	d
UniRef90_B6W1I5|g__Bacteroides.s__Bacteroides_vulgatus	22.6716115093	e
UniRef90_A0A380ZJI0	22.6369456697	f
UniRef90_A0A380ZJI0|g__Bacteroides.s__Bacteroides_vulgatus	22.6369456697	g
UniRef90_A0A396F7M2	22.5676965712	h
UniRef90_A0A396F7M2|g__Bacteroides.s__Bacteroides_vulgatus	22.5676965712	i
UniRef90_A6L0A5	22.5419206387	j
UniRef90_A6L0A5|g__Bacteroides.s__Bacteroides_vulgatus	22.5419206387	k
UniRef90_A0A0P0M132	22.5173566739	l
UniRef90_A0A0P0M132|g__Bacteroides.s__Bacteroides_vulgatus	22.5173566739	m
UniRef90_A6L1U8	22.4629378366	n
UniRef90_A6L1U8|g__Bacteroides.s__Bacteroides_vulgatus	22.4629378366	o
UniRef90_E5UU61	22.4271084107	p
UniRef90_E5UU61|g__Bacteroides.s__Bacteroides_vulgatus	22.4271084107	q
UniRef90_B5D0P3	22.3952962551	r
UniRef90_B5D0P3|g__Bacteroides.s__Bacteroides_vulgatus	22.3952962551	s
UniRef90_A0A0P0M1F8	22.311252021	t
UniRef90_A0A0P0M1F8|g__Bacteroides.s__Bacteroides_vulgatus	22.311252021	u
UniRef90_A0A397WCY9	22.232715144	v
UniRef90_A0A397WCY9|g__Bacteroides.s__Bacteroides_vulgatus	22.232715144	w
UniRef90_A0A396ALX3	22.1963941318	x
UniRef90_A0A396ALX3|g__Bacteroides.s__Bacteroides_vulgatus	22.1963941318	y
UniRef90_A0A0K2HFZ2	22.1356765236	z
UniRef90_A0A0K2HFZ2|g__Bacteroides.s__Bacteroides_vulgatus	22.1356765236	a
UniRef90_A0A0P0M2R7	22.1217158108	b
UniRef90_A0A0P0M2R7|g__Bacteroides.s__Bacteroides_vulgatus	22.1217158108	c
UniRef90_A0A0P0LJQ7	22.0230436985	d
UniRef90_A0A0P0LJQ7|g__Bacteroides.s__Bacteroides_vulgatus	22.0230436985	e
UniRef90_A0A397WGT0	21.9737634125	f
UniRef90_A0A397WGT0|g__Bacteroides.s__Bacteroides_vulgatus	21.9737634125	g
UniRef90_A0A076IT92	21.8819760144	h
UniRef90_A0A076IT92|g__Bacteroides.s__Bacteroides_vulgatus	21.8819760144	i
UniRef90_E4MB74	21.8641808856	j
UniRef90_E4MB74|g__Bacteroides.s__Bacteroides_vulgatus	21.8641808856	k
UniRef90_A0A0M1W4C5	21.8444923465	l
UniRef90_A0A0M1W4C5|g__Bacteroides.s__Bacteroides_vulgatus	21.8444923465	m
UniRef90_A0A396API9	21.8035312241	n
UniRef90_A0A396API9|g__Bacteroides.s__Bacteroides_vulgatus	21.8035312241	o
UniRef90_A0A076JBK6	21.7160190113	p
UniRef90_A0A076JBK6|g__Bacteroides.s__Bacteroides_vulgatus	21.7160190113	q
UniRef90_A0A0P0M1X4	21.6606913854	r
UniRef90_A0A0P0M1X4|g__Bacteroides.s__Bacteroides_vulgatus	21.6606913854	s
UniRef90_A0A0K2HNB1	21.6605490601	t
UniRef90_A0A0K2HNB1|g__Bacteroides.s__Bacteroides_vulgatus	21.6605490601	u
UniRef90_A0A1Y4PM44	21.5492328229	v
UniRef90_A0A1Y4PM44|g__Bacteroides.s__Bacteroides_vulgatus	21.5492328229	w
UniRef90_I3YJ03	21.503996913799998	x
UniRef90_I3YJ03|g__Bacteroides.s__Bacteroides_vulgatus	21.503996913799998	y
UniRef90_A0A1Y4PKT0	21.3972262244	z
UniRef90_A0A1Y4PKT0|g__Bacteroides.s__Bacteroides_vulgatus	21.3972262244	a
UniRef90_A0A076J8B4	21.3772771795	b
UniRef90_A0A076J8B4|g__Bacteroides.s__Bacteroides_vulgatus	21.3772771795	c
UniRef90_G9S0F6	21.3765738022	d
UniRef90_G9S0F6|g__Bacteroides.s__Bacteroides_vulgatus	21.3765738022	e
UniRef90_A6L6X6	21.3430516321	f
UniRef90_A6L6X6|g__Bacteroides.s__Bacteroides_vulgatus	21.3430516321	g
UniRef90_A6L6X1	21.3177637351	h
UniRef90_A6L6X1|g__Bacteroides.s__Bacteroides_vulgatus	21.3177637351	i
UniRef90_A6KZT2	21.2990995837	j
UniRef90_A6KZT2|g__Bacteroides.s__Bacteroides_vulgatus	21.2990995837	k
UniRef90_A0A0P0M440	21.2741096294	l
UniRef90_A0A0P0M440|g__Bacteroides.s__Bacteroides_vulgatus	21.2741096294	m
UniRef90_A0A1Q6I9Y0	21.2679647533	n
UniRef90_A0A1Q6I9Y0|g__Bacteroides.s__Bacteroides_vulgatus	21.2679647533	o
UniRef90_A0A0P0M178	21.2521107711	p
UniRef90_A0A0P0M178|g__Bacteroides.s__Bacteroides_vulgatus	21.2521107711	q
UniRef90_D4V546	21.2370847393	r
UniRef90_D4V546|g__Bacteroides.s__Bacteroides_vulgatus	21.2370847393	s
UniRef90_A0A0N7J7M4	21.2052600619	t
UniRef90_A0A0N7J7M4|g__Bacteroides.s__Bacteroides_vulgatus	21.2052600619	u
UniRef90_A0A3E5E5Z2	21.1497619871	v
UniRef90_A0A3E5E5Z2|g__Bacteroides.s__Bacteroides_vulgatus	21.1497619871	w
UniRef90_A0A076J0V1	21.1354432876	x
UniRef90_A0A076J0V1|g__Bacteroides.s__Bacteroides_vulgatus	21.1354432876	y
UniRef90_A0A173X1R1	21.091919742	z
UniRef90_A0A173X1R1|g__Bacteroides.s__Bacteroides_vulgatus	21.091919742	a
UniRef90_A0A017N007	21.047008547	b
UniRef90_A0A017N007|g__Bacteroides.s__Bacteroides_vulgatus	21.047008547	c
UniRef90_A0A076J5E7	20.9277559643	d
UniRef90_A0A076J5E7|g__Bacteroides.s__Bacteroides_vulgatus	20.9277559643	e
UniRef90_A0A396F7I8	20.9043226705	f
UniRef90_A0A396F7I8|g__Bacteroides.s__Bacteroides_vulgatus	20.9043226705	g
UniRef90_A0A076J710	20.8904699173	h
UniRef90_A0A076J710|g__Bacteroides.s__Bacteroides_vulgatus	20.8904699173	i
UniRef90_U6RP94	20.7662314916	j
UniRef90_U6RP94|g__Bacteroides.s__Bacteroides_vulgatus	20.7662314916	k
UniRef90_B5D0L5	20.7516921042	l
UniRef90_B5D0L5|g__Bacteroides.s__Bacteroides_vulgatus	20.7516921042	m
UniRef90_A0A0P0M4N3	20.7364016736	n
UniRef90_A0A0P0M4N3|g__Bacteroides.s__Bacteroides_vulgatus	20.7364016736	o
UniRef90_A0A174PHW9	20.6905857706	p
UniRef90_A0A174PHW9|g__Bacteroides.s__Bacteroides_vulgatus	20.6905857706	q
UniRef90_A0A395VSR3	20.6858805658	r
UniRef90_A0A395VSR3|g__Bacteroides.s__Bacteroides_vulgatus	20.6858805658	s
UniRef90_A0A3E5DXA0	20.6562576989	t
UniRef90_A0A3E5DXA0|g__Bacteroides.s__Bacteroides_vulgatus	20.6562576989	u
UniRef90_A0A397WDI7	20.6335584791	v
UniRef90_A0A397WDI7|g__Bacteroides.s__Bacteroides_vulgatus	20.6335584791	w
UniRef90_A0A076J7P6	20.6327820396	x
UniRef90_A0A076J7P6|g__Bacteroides.s__Bacteroides_vulgatus	20.6327820396	y
UniRef90_D4V880	20.6159131464	z
UniRef90_D4V880|g__Bacteroides.s__Bacteroides_vulgatus	20.6159131464	a
UniRef90_I9F0V9	20.5549409091	b
UniRef90_I9F0V9|g__Bacteroides.s__Bacteroides_vulgatus	20.5549409091	c
UniRef90_A6L5X6	20.468149934	d
UniRef90_A6L5X6|g__Bacteroides.s__Bacteroides_vulgatus	20.468149934	e
UniRef90_A0A396FE52	20.4610080585	f
UniRef90_A0A396FE52|g__Bacteroides.s__Bacteroides_vulgatus	20.4610080585	g
UniRef90_UPI0009B5BC86	20.4081632653	h
UniRef90_UPI0009B5BC86|g__Bacteroides.s__Bacteroides_vulgatus	20.4081632653	i
UniRef90_A0A0K2HET7	20.3779374651	j
UniRef90_A0A0K2HET7|g__Bacteroides.s__Bacteroides_vulgatus	20.3779374651	k
UniRef90_A0A174S1C1	20.358843784	l
UniRef90_A0A174S1C1|g__Bacteroides.s__Bacteroides_vulgatus	20.358843784	m
UniRef90_A0A174QTU0	20.3268322035	n
UniRef90_A0A174QTU0|g__Bacteroides.s__Bacteroides_vulgatus	20.3268322035	o
UniRef90_A0A3E5H739	20.3245036121	p
UniRef90_A0A3E5H739|g__Bacteroides.s__Bacteroides_vulgatus	20.3245036121	q
UniRef90_A0A396BBP9	20.2982796716	r
UniRef90_A0A396BBP9|g__Bacteroides.s__Bacteroides_vulgatus	20.2982796716	s
UniRef90_A0A0M1VZJ5	20.2862149864	t
UniRef90_A0A0M1VZJ5|g__Bacteroides.s__Bacteroides_vulgatus	20.2862149864	u
UniRef90_A6L3G7	20.2851484599	v
UniRef90_A6L3G7|g__Bacteroides.s__Bacteroides_vulgatus	20.2851484599	w
UniRef90_A0A174PZ91	20.2526494802	x
UniRef90_A0A174PZ91|g__Bacteroides.s__Bacteroides_vulgatus	20.2526494802	y
UniRef90_A0A0P0M677	20.182189472	z
UniRef90_A0A0P0M677|g__Bacteroides.s__Bacteroides_vulgatus	20.182189472	a
UniRef90_I9RE41	20.1118655183	b
UniRef90_I9RE41|g__Bacteroides.s__Bacteroides_vulgatus	20.1118655183	c
UniRef90_A0A076IV27	20.1108369058	d
UniRef90_A0A076IV27|g__Bacteroides.s__Bacteroides_vulgatus	20.1108369058	e
UniRef90_D4V9M7	20.0977763521	f
UniRef90_D4V9M7|g__Bacteroides.s__Bacteroides_vulgatus	20.0977763521	g
UniRef90_A0A380ZD55	20.0773579142	h
UniRef90_A0A380ZD55|g__Bacteroides.s__Bacteroides_vulgatus	20.0773579142	i
UniRef90_A0A069S8Q5	20.072590929	j
UniRef90_A0A069S8Q5|g__Bacteroides.s__Bacteroides_vulgatus	20.072590929	k
UniRef90_D1JZU2	20.0703019284	l
UniRef90_D1JZU2|g__Bacteroides.s__Bacteroides_vulgatus	20.0703019284	m
UniRef90_A0A0P0LAY1	20.065501262	n
UniRef90_A0A0P0LAY1|g__Bacteroides.s__Bacteroides_vulgatus	20.065501262	o
UniRef90_I9QCP3	20.0505782433	p
UniRef90_I9QCP3|g__Bacteroides.s__Bacteroides_vulgatus	20.0505782433	q
UniRef90_B6VS45	20.0399908552	r
UniRef90_B6VS45|g__Bacteroides.s__Bacteroides_vulgatus	20.0399908552	s
UniRef90_A0A1H7FY66	20.0307016749	t
UniRef90_A0A1H7FY66|g__Bacteroides.s__Bacteroides_vulgatus	20.0307016749	u
UniRef90_B5D3F5	20.025285809	v
UniRef90_B5D3F5|g__Bacteroides.s__Bacteroides_vulgatus	20.025285809	w
UniRef90_A0A076ITC1	19.9853715012	x
UniRef90_A0A076ITC1|g__Bacteroides.s__Bacteroides_vulgatus	19.9853715012	y
UniRef90_A0A3E4KIM1	19.9210183231	z
UniRef90_A0A3E4KIM1|g__Bacteroides.s__Bacteroides_vulgatus	19.9210183231	a
UniRef90_A0A395VIK7	19.8920246653	b
UniRef90_A0A395VIK7|g__Bacteroides.s__Bacteroides_vulgatus	19.8920246653	c
UniRef90_C3RAI3	19.8705938494	d
UniRef90_C3RAI3|g__Bacteroides.s__Bacteroides_vulgatus	19.8705938494	e
UniRef90_D4V3X9	19.8574575026	f
UniRef90_D4V3X9|g__Bacteroides.s__Bacteroides_vulgatus	19.8574575026	g
UniRef90_A6L1E7	19.8353766612	h
UniRef90_A6L1E7|g__Bacteroides.s__Bacteroides_vulgatus	19.8353766612	i
UniRef90_A0A0K2HG58	19.8346338185	j
UniRef90_A0A0K2HG58|g__Bacteroides.s__Bacteroides_vulgatus	19.8346338185	k
UniRef90_A0A174ANF9	19.772427157	l
UniRef90_A0A174ANF9|g__Bacteroides.s__Bacteroides_vulgatus	19.772427157	m
UniRef90_D4V565	19.7028550763	n
UniRef90_D4V565|g__Bacteroides.s__Bacteroides_vulgatus	19.7028550763	o
UniRef90_A6L532	19.6780829828	p
UniRef90_A6L532|g__Bacteroides.s__Bacteroides_vulgatus	19.6780829828	q
UniRef90_A0A0P0M4G1	19.6501032896	r
UniRef90_A0A0P0M4G1|g__Bacteroides.s__Bacteroides_vulgatus	19.6501032896	s
UniRef90_Q89Z59	19.6171150436	t
UniRef90_Q89Z59|g__Bacteroides.s__Bacteroides_vulgatus	19.6171150436	u
UniRef90_A0A078RBJ1	19.5721602654	v
UniRef90_A0A078RBJ1|g__Bacteroides.s__Bacteroides_vulgatus	19.5721602654	w
UniRef90_A0A0M1W2F8	19.5103750978	x
UniRef90_A0A0M1W2F8|g__Bacteroides.s__Bacteroides_vulgatus	19.5103750978	y
UniRef90_A0A3E4IFI0	19.4553099891	z
UniRef90_A0A3E4IFI0|g__Bacteroides.s__Bacteroides_vulgatus	19.4553099891	a
UniRef90_A0A076IMS7	19.4196198743	b
UniRef90_A0A076IMS7|g__Bacteroides.s__Bacteroides_vulgatus	19.4196198743	c
UniRef90_A0A397WK36	19.4052941784	d
UniRef90_A0A397WK36|g__Bacteroides.s__Bacteroides_vulgatus	19.4052941784	e
UniRef90_D1K675	19.3993365434	f
UniRef90_D1K675|g__Bacteroides.s__Bacteroides_vulgatus	19.3993365434	g
UniRef90_A0A0P0M5S4	19.2307692308	h
UniRef90_A0A0P0M5S4|g__Bacteroides.s__Bacteroides_vulgatus	19.2307692308	i
UniRef90_B5D0J2	19.2291246999	j
UniRef90_B5D0J2|g__Bacteroides.s__Bacteroides_vulgatus	19.2291246999	k
UniRef90_A0A174VI51	19.2208614742	l
UniRef90_A0A174VI51|g__Bacteroides.s__Bacteroides_vulgatus	19.2208614742	m
UniRef90_A0A078RCT4	19.2185007974	n
UniRef90_A0A078RCT4|g__Bacteroides.s__Bacteroides_vulgatus	19.2185007974	o
UniRef90_R6C410	19.1556649189	p
UniRef90_R6C410|g__Bacteroides.s__Bacteroides_vulgatus	19.1556649189	q
UniRef90_A0A174SFB0	19.1022229972	r
UniRef90_A0A174SFB0|g__Bacteroides.s__Bacteroides_vulgatus	19.1022229972	s
UniRef90_A0A076J1V0	19.055156094	t
UniRef90_A0A076J1V0|g__Bacteroides.s__Bacteroides_vulgatus	19.055156094	u
UniRef90_B0NSG7	19.0237998381	v
UniRef90_B0NSG7|g__Bacteroides.s__Bacteroides_vulgatus	19.0237998381	w
UniRef90_A0A0P0M4D2	18.9964758219	x
UniRef90_A0A0P0M4D2|g__Bacteroides.s__Bacteroides_vulgatus	18.9964758219	y
UniRef90_A0A0P0LGN9	18.9916645576	z
UniRef90_A0A0P0LGN9|g__Bacteroides.s__Bacteroides_vulgatus	18.9916645576	a
UniRef90_A0A015TKW0	18.964107038	b
UniRef90_A0A015TKW0|g__Bacteroides.s__Bacteroides_vulgatus	18.964107038	c
UniRef90_I8VTE5	18.9414835608	d
UniRef90_I8VTE5|g__Bacteroides.s__Bacteroides_vulgatus	18.9414835608	e
UniRef90_C3QT85	18.9307156948	f
UniRef90_C3QT85|g__Bacteroides.s__Bacteroides_vulgatus	18.9307156948	g
UniRef90_A0A1Y4PM15	18.8872996663	h
UniRef90_A0A1Y4PM15|g__Bacteroides.s__Bacteroides_vulgatus	18.8872996663	i
UniRef90_A0A1Y4PDW8	18.8492999333	j
UniRef90_A0A1Y4PDW8|g__Bacteroides.s__Bacteroides_vulgatus	18.8492999333	k
UniRef90_A6KYC8	18.8299899282	l
UniRef90_A6KYC8|g__Bacteroides.s__Bacteroides_vulgatus	18.8299899282	m
UniRef90_A0A397WER9	18.8013827484	n
UniRef90_A0A397WER9|g__Bacteroides.s__Bacteroides_vulgatus	18.8013827484	o
UniRef90_A0A0N7J7Z6	18.7721153374	p
UniRef90_A0A0N7J7Z6|g__Bacteroides.s__Bacteroides_vulgatus	18.7721153374	q
UniRef90_C3R4L3	18.756331592	r
UniRef90_C3R4L3|g__Bacteroides.s__Bacteroides_vulgatus	18.756331592	s
UniRef90_A0A174VCF6	18.7467581457	t
UniRef90_A0A174VCF6|g__Bacteroides.s__Bacteroides_vulgatus	18.7467581457	u
UniRef90_A6L070	18.7007711249	v
UniRef90_A6L070|g__Bacteroides.s__Bacteroides_vulgatus	18.7007711249	w
UniRef90_A0A395VSG6	18.691588785	x
UniRef90_A0A395VSG6|g__Bacteroides.s__Bacteroides_vulgatus	18.691588785	y
UniRef90_A0A396EQ60	18.6866020424	z
UniRef90_A0A396EQ60|g__Bacteroides.s__Bacteroides_vulgatus	18.6866020424	a
UniRef90_D4V3Y1	18.6291922094	b
UniRef90_D4V3Y1|g__Bacteroides.s__Bacteroides_vulgatus	18.6291922094	c
UniRef90_A0A0P0L2L4	18.5126641552	d
UniRef90_A0A0P0L2L4|g__Bacteroides.s__Bacteroides_vulgatus	18.5126641552	e
UniRef90_A0A174LYN9	18.5061810645	f
UniRef90_A0A174LYN9|g__Bacteroides.s__Bacteroides_vulgatus	18.5061810645	g
UniRef90_A0A396AP31	18.4460882623	h
UniRef90_A0A396AP31|g__Bacteroides.s__Bacteroides_vulgatus	18.4460882623	i
UniRef90_D4V593	18.419029308	j
UniRef90_D4V593|g__Bacteroides.s__Bacteroides_vulgatus	18.419029308	k
UniRef90_A0A0P0L7X4	18.33733023	l
UniRef90_A0A0P0L7X4|g__Bacteroides.s__Bacteroides_vulgatus	18.33733023	m
UniRef90_A0A395VTA3	18.2958882413	n
UniRef90_A0A395VTA3|g__Bacteroides.s__Bacteroides_vulgatus	18.2958882413	o
UniRef90_A0A076IQ70	18.2727753779	p
UniRef90_A0A076IQ70|g__Bacteroides.s__Bacteroides_vulgatus	18.2727753779	q
UniRef90_A0A076IUQ2	18.2663457598	r
UniRef90_A0A076IUQ2|g__Bacteroides.s__Bacteroides_vulgatus	18.2663457598	s
UniRef90_C3RG82	18.1800860803	t
UniRef90_C3RG82|g__Bacteroides.s__Bacteroides_vulgatus	18.1800860803	u
UniRef90_A0A1H7KR90	18.1667542335	v
UniRef90_A0A1H7KR90|g__Bacteroides.s__Bacteroides_vulgatus	18.1667542335	w
UniRef90_U6RBT0	18.1359489219	x
UniRef90_U6RBT0|g__Bacteroides.s__Bacteroides_vulgatus	18.1359489219	y
UniRef90_A0A1Q6I8W2	18.1095610627	z
UniRef90_A0A1Q6I8W2|g__Bacteroides.s__Bacteroides_vulgatus	18.1095610627	a
UniRef90_C3R6B4	18.0447606574	b
UniRef90_C3R6B4|g__Bacteroides.s__Bacteroides_vulgatus	18.0447606574	c
UniRef90_A0A396AQX7	18.0424498897	d
UniRef90_A0A396AQX7|g__Bacteroides.s__Bacteroides_vulgatus	18.0424498897	e
UniRef90_A0A0N7J733	18.0299838504	f
UniRef90_A0A0N7J733|g__Bacteroides.s__Bacteroides_vulgatus	18.0299838504	g
UniRef90_A0A0P0L8Z7	17.9511465959	h
UniRef90_A0A0P0L8Z7|g__Bacteroides.s__Bacteroides_vulgatus	17.9511465959	i
UniRef90_C6Z6H7	17.9367552897	j
UniRef90_C6Z6H7|g__Bacteroides.s__Bacteroides_vulgatus	17.9367552897	k
UniRef90_A0A133PU47	17.9284602977	l
